Name,Model,Trim,Student/College Grad for Retail or Lease,Military for Retail or Lease,First Responder for Retail or Lease,Lease Bonus Cash,Loyalty for Retail or Lease,Conquest for Retail or Lease,Mobility for Retail,Loyalty Lender Bonus Cash,Student/College Grad Lender Bonus,Conquest for Retail,Clean Fuel Rebate for Retail or Lease,Military for Lease,Customer Bonus Cash for Retail,Lender Bonus for Standard APR,Student/College Grad for Lease,First Responder for Lease,Military for Retail,First Responder for Retail,Limited Term Bonus Cash
Ford,2020 Ford F-450 Super Duty,XL 4dr Crew Cab 4WD DRW (6.7L 8cyl Turbodiesel 10A),,,,,,,,,,,,,,,,,,,
Ford,2020 Ford F-450 Super Duty,King Ranch 4dr Crew Cab DRW (6.7L 8cyl Turbodiesel 10A),,,,,,,,,,,,,,,,,,,
Ford,2020 Ford F-450 Super Duty,Platinum 4dr Crew Cab DRW (6.7L 8cyl Turbodiesel 10A),,,,,,,,,,,,,,,,,,,
Ford,2020 Ford F-450 Super Duty,XL 4dr Crew Cab DRW (6.7L 8cyl Turbodiesel 10A),,,,,,,,,,,,,,,,,,,
Ford,2020 Ford F-450 Super Duty,Lariat 4dr Crew Cab 4WD DRW (6.7L 8cyl Turbodiesel 10A),,,,,,,,,,,,,,,,,,,
Ford,2020 Ford F-450 Super Duty,XLT 4dr Crew Cab 4WD DRW (6.7L 8cyl Turbodiesel 10A),,,,,,,,,,,,,,,,,,,
Ford,2020 Ford F-450 Super Duty,XLT 4dr Crew Cab DRW (6.7L 8cyl Turbodiesel 10A),,,,,,,,,,,,,,,,,,,
Ford,2020 Ford F-450 Super Duty,XL 2dr Regular Cab DRW (6.7L 8cyl Turbodiesel 10A),,,,,,,,,,,,,,,,,,,
Ford,2020 Ford F-450 Super Duty,XLT 2dr Regular Cab DRW (6.7L 8cyl Turbodiesel 10A),,,,,,,,,,,,,,,,,,,
Ford,2020 Ford F-450 Super Duty,Limited 4dr Crew Cab 4WD DRW (6.7L 8cyl Turbodiesel 10A),,,,,,,,,,,,,,,,,,,
Ford,2020 Ford F-450 Super Duty,XLT 2dr Regular Cab 4WD DRW (6.7L 8cyl Turbodiesel 10A),,,,,,,,,,,,,,,,,,,
Ford,2020 Ford F-450 Super Duty,King Ranch 4dr Crew Cab 4WD DRW (6.7L 8cyl Turbodiesel 10A),,,,,,,,,,,,,,,,,,,
Ford,2020 Ford F-450 Super Duty,Lariat 4dr Crew Cab DRW (6.7L 8cyl Turbodiesel 10A),,,,,,,,,,,,,,,,,,,
Ford,2020 Ford F-450 Super Duty,XL 2dr Regular Cab 4WD DRW (6.7L 8cyl Turbodiesel 10A),,,,,,,,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 XL Medium Roof 3dr Van w/148"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 XL Low Roof 3dr Van w/148"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"150 XL Low Roof 3dr Van w/130"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 HD XL High Roof 3dr Ext Van DRW w/148"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 XL Medium Roof 3dr Van w/148"" WB (2.0L 4cyl Turbodiesel 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 XL Medium Roof 3dr Van AWD w/148"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 XL Low Roof 3dr Van AWD w/148"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 XL High Roof 3dr Van w/148"" WB (2.0L 4cyl Turbodiesel 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 XL High Roof 3dr Van AWD w/148"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 XL High Roof 3dr Van w/148"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 HD XL High Roof 3dr Ext Van AWD DRW w/148"" WB (3.5L 6cyl Turbo 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 HD XLT High Roof 3dr Ext Van DRW w/148"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"150 XLT Low Roof 3dr Van w/130"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"150 XL Medium Roof 3dr Van AWD w/130"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"150 XL Medium Roof 3dr Van w/130"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"150 XLT Medium Roof 3dr Van AWD w/130"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"150 XLT Low Roof 3dr Van AWD w/130"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"150 XLT Medium Roof 3dr Van w/130"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 XLT Low Roof 3dr Van w/148"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 XLT Medium Roof 3dr Van w/148"" WB (2.0L 4cyl Turbodiesel 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 XLT Medium Roof 3dr Van AWD w/148"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 XLT Medium Roof 3dr Van w/148"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 XLT Low Roof 3dr Van AWD w/148"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 XLT High Roof 3dr Van w/148"" WB (2.0L 4cyl Turbodiesel 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 XLT High Roof 3dr Van AWD w/148"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 XLT High Roof 3dr Van w/148"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"150 XL Low Roof 3dr Van AWD w/130"" WB (3.5L 6cyl 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford Transit Passenger Van,"350 HD XLT High Roof 3dr Ext Van AWD DRW w/148"" WB (3.5L 6cyl Turbo 10A)",,$500,$500,,"$1,000","$1,000,$2,500",,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,Limited 4dr Crew Cab 4WD SB (6.7L 8cyl Turbodiesel 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,Lariat 4dr Crew Cab 4WD SB (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,Lariat 4dr Crew Cab 4WD LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XL 4dr Crew Cab 4WD LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XLT 4dr Crew Cab 4WD LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,Lariat 4dr Crew Cab 4WD LB (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XL 4dr Crew Cab 4WD LB (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,King Ranch 4dr Crew Cab 4WD LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,Platinum 4dr Crew Cab 4WD LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XLT 4dr Crew Cab 4WD SB (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,King Ranch 4dr Crew Cab 4WD SB (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XLT 4dr Crew Cab 4WD LB (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XL 4dr Crew Cab 4WD SB (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,Platinum 4dr Crew Cab 4WD SB (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XL 2dr Regular Cab 4WD LB (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XLT 4dr SuperCab 4WD SB (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XLT 4dr Crew Cab LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,Lariat 4dr Crew Cab LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,Platinum 4dr Crew Cab LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XL 4dr Crew Cab LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,King Ranch 4dr Crew Cab LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XL 4dr SuperCab 4WD LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,Limited 4dr Crew Cab 4WD LB DRW (6.7L 8cyl Turbodiesel 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XL 2dr Regular Cab 4WD LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XL 2dr Regular Cab LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XLT 2dr Regular Cab 4WD LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XLT 4dr SuperCab 4WD LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,Lariat 4dr SuperCab LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XLT 2dr Regular Cab LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XLT 4dr SuperCab LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
Ford,2020 Ford F-350 Super Duty,XL 4dr SuperCab LB DRW (6.2L 8cyl 10A),,$500,$500,,,,,,,,,,,,,,,,
